twoE,goldbach_count,normalized_R,is_power_of_two
1024,22,1.032223,True
2048,25,0.709653,True
4096,53,0.895219,True
8192,76,0.753288,True
10000,127,1.077346,False
10066,119,1.004296,False
10132,101,0.848034,False
10198,105,0.877148,False
10266,216,1.795048,False
10334,97,0.801950,False
10402,125,1.028143,False
10470,274,2.242208,False
10540,153,1.245512,False
10610,137,1.109488,False
10680,271,2.183391,False
10750,141,1.130201,False
10822,126,1.004691,False
10892,131,1.039287,False
10964,112,0.883968,False
11036,109,0.855881,False
11110,159,1.241952,False
11184,209,1.624014,False
11258,118,0.912169,False
11332,110,0.845962,False
11406,222,1.698594,False
11482,112,0.852487,False
11558,110,0.832933,False
11634,264,1.988763,False
11710,147,1.101723,False
11788,129,0.961783,False
11866,116,0.860383,False
11944,116,0.855959,False
12024,227,1.666246,False
12102,215,1.570150,False
12182,112,0.813706,False
12264,281,2.030774,False
12344,115,0.826854,False
12426,247,1.766701,False
12508,128,0.910805,False
12590,149,1.054788,False
12674,116,0.816884,False
12758,121,0.847669,False
12842,116,0.808447,False
12926,129,0.894437,False
13012,124,0.855284,False
13098,251,1.722285,False
13184,121,0.825988,False
13272,296,2.010018,False
13358,120,0.810728,False
13448,130,0.873645,False
13536,258,1.724941,False
13626,248,1.649427,False
13716,253,1.673953,False
13806,283,1.862794,False
13898,125,0.818482,False
13990,173,1.126886,False
14082,253,1.639473,False
14174,132,0.850984,False
14268,267,1.712334,False
14362,138,0.880441,False
14458,135,0.856774,False
14552,139,0.877648,False
14648,120,0.753749,False
14746,142,0.887241,False
14844,279,1.734122,False
14942,137,0.847097,False
15040,181,1.113378,False
15140,174,1.064715,False
15240,362,2.203574,False
15340,210,1.271708,False
15442,157,0.945773,False
15544,147,0.880923,False
15646,144,0.858481,False
15750,421,2.496715,False
15854,138,0.814140,False
15958,142,0.833404,False
16064,152,0.887421,False
16170,517,3.002686,False
16276,158,0.912902,False
16384,151,0.867889,True
16492,197,1.126387,False
16600,198,1.126252,False
16710,401,2.269011,False
16820,189,1.063875,False
16932,316,1.769398,False
17044,152,0.846656,False
17156,148,0.820095,False
17270,216,1.190610,False
17384,159,0.871849,False
17498,154,0.840054,False
17614,166,0.900767,False
17730,411,2.218597,False
17848,166,0.891359,False
17966,176,0.940112,False
18084,351,1.865140,False
18204,339,1.791915,False
18324,315,1.656367,False
18446,179,0.936276,False
18566,150,0.780547,False
18690,520,2.691587,False
18814,160,0.823829,False
18938,167,0.855382,False
19062,307,1.564311,False
19188,362,1.834900,False
19316,178,0.897474,False
19442,164,0.822610,False
19572,408,2.035644,False
19700,213,1.057215,False
19830,430,2.123113,False
19962,329,1.615851,False
20014,174,0.852811,False
20094,356,1.739286,False
20226,337,1.637877,False
20360,220,1.063615,False
20494,180,0.865684,False
20630,227,1.085972,False
20766,359,1.708473,False
20902,221,1.046263,False
21042,440,2.071977,False
21180,481,2.253246,False
21320,248,1.155655,False
21460,255,1.182074,False
21602,221,1.019076,False
21746,182,0.834792,False
21888,391,1.784115,False
22034,184,0.835130,False
22178,191,0.862395,False
22326,370,1.661741,False
22472,189,0.844418,False
22622,175,0.777716,False
22770,580,2.564152,False
22922,180,0.791543,False
23072,237,1.036769,False
23226,452,1.966789,False
23378,190,0.822438,False
23532,390,1.679305,False
23688,476,2.038790,False
23844,386,1.644629,False
24002,215,0.911213,False
24160,260,1.096150,False
24320,286,1.199400,False
24482,199,0.830115,False
24642,412,1.709674,False
24806,204,0.842044,False
24970,288,1.182499,False
25134,416,1.699105,False
25300,314,1.275738,False
25468,206,0.832514,False
25636,251,1.009033,False
25806,505,2.019380,False
25976,213,0.847259,False
26148,411,1.626207,False
26320,326,1.283110,False
26494,227,0.888736,False
26668,211,0.821759,False
26844,417,1.615480,False
27022,230,0.886310,False
27200,297,1.138470,False
27380,292,1.113383,False
27562,228,0.864733,False
27744,457,1.724107,False
27926,207,0.776844,False
28112,260,0.970547,False
28296,445,1.652430,False
28484,224,0.827363,False
28672,276,1.014044,False
28862,222,0.811318,False
29052,452,1.643167,False
29244,439,1.587463,False
29436,499,1.794941,False
29632,224,0.801448,False
29828,223,0.793643,False
30024,470,1.663894,False
30222,496,1.746661,False
30422,293,1.026325,False
30622,239,0.832762,False
30826,225,0.779794,False
31028,226,0.779144,False
31234,310,1.063048,False
31440,638,2.176249,False
31648,265,0.899131,False
31856,258,0.870764,False
32068,254,0.852687,False
32280,638,2.130425,False
32492,240,0.797189,False
32706,521,1.721415,False
32768,244,0.804958,True
32922,519,1.705714,False
33140,329,1.075522,False
33360,669,2.175344,False
33580,352,1.138513,False
33802,271,0.871870,False
34024,277,0.886471,False
34250,331,1.053631,False
34476,597,1.890277,False
34704,515,1.621972,False
34932,555,1.738718,False
35164,275,0.856926,False
35396,260,0.805886,False
35630,415,1.279479,False
35864,255,0.782032,False
36102,600,1.830251,False
36340,375,1.137839,False
36580,394,1.189135,False
36822,614,1.843252,False
37066,291,0.868933,False
37310,482,1.431635,False
37556,294,0.868602,False
37804,316,0.928634,False
38054,286,0.835996,False
38306,296,0.860610,False
38558,307,0.887861,False
38814,563,1.619516,False
39070,388,1.110181,False
39328,281,0.799743,False
39588,558,1.579638,False
39850,378,1.064367,False
40112,293,0.820651,False
40378,301,0.838549,False
40644,576,1.596137,False
40912,300,0.826899,False
41182,305,0.836204,False
41454,736,2.007100,False
41728,298,0.808322,False
42004,306,0.825590,False
42282,635,1.704080,False
42560,516,1.377381,False
42842,305,0.809793,False
43124,309,0.816052,False
43410,814,2.138211,False
43696,313,0.817810,False
43986,622,1.616455,False
44276,311,0.803921,False
44568,630,1.619840,False
44862,637,1.629104,False
45158,314,0.798760,False
45458,391,0.989291,False
45758,320,0.805329,False
46060,526,1.316692,False
46364,334,0.831611,False
46670,462,1.144169,False
46978,326,0.803046,False
47288,335,0.820809,False
47602,329,0.801776,False
47916,751,1.820420,False
48232,338,0.814936,False
48550,452,1.083977,False
48872,337,0.803846,False
49194,680,1.613347,False
49520,463,1.092603,False
49846,354,0.830925,False
50176,429,1.001567,False
50506,353,0.819741,False
50840,478,1.104067,False
51176,355,0.815573,False
51514,378,0.863763,False
51854,407,0.925053,False
52198,354,0.800263,False
52542,871,1.958485,False
52890,1030,2.303561,False
53238,765,1.701764,False
53590,511,1.130635,False
53944,398,0.875892,False
54300,998,2.184567,False
54660,1013,2.205468,False
55020,1213,2.626780,False
55384,484,1.042483,False
55750,489,1.047600,False
56118,775,1.651406,False
56488,424,0.898640,False
56862,843,1.777073,False
57236,396,0.830321,False
57616,422,0.880063,False
57996,794,1.646977,False
58378,418,0.862406,False
58764,802,1.645771,False
59152,399,0.814386,False
59544,791,1.605784,False
59936,416,0.839987,False
60332,405,0.813381,False
60730,544,1.086678,False
61132,457,0.907973,False
61536,818,1.616473,False
61942,415,0.815690,False
62352,812,1.587403,False
62764,478,0.929430,False
63178,431,0.833542,False
63596,468,0.900223,False
64016,418,0.799722,False
64438,490,0.932439,False
64864,432,0.817642,False
65292,861,1.620846,False
65536,435,0.816395,True
65724,862,1.613981,False
66158,432,0.804511,False
66594,969,1.794870,False
67034,493,0.908262,False
67478,422,0.773259,False
67922,435,0.792804,False
68372,432,0.783083,False
68824,540,0.973577,False
69278,494,0.885851,False
69736,468,0.834701,False
70196,571,1.012926,False
70660,608,1.072746,False
71126,529,0.928336,False
71596,557,0.972202,False
72070,621,1.078052,False
72546,943,1.628215,False
73024,574,0.985756,False
73506,935,1.597063,False
73992,933,1.585042,False
74482,476,0.804286,False
74972,488,0.820131,False
75468,1032,1.725002,False
75966,1071,1.780539,False
76468,588,0.972272,False
76974,973,1.600178,False
77482,536,0.876741,False
77994,1185,1.927846,False
78508,517,0.836562,False
79028,523,0.841687,False
79550,719,1.150869,False
80076,995,1.584035,False
80604,1002,1.586575,False
81136,586,0.922867,False
81672,1056,1.654062,False
82212,1237,1.927088,False
82754,659,1.021098,False
83302,524,0.807520,False
83852,517,0.792426,False
84406,645,0.983269,False
84964,586,0.888491,False
85524,1031,1.554761,False
86090,720,1.079884,False
86658,1303,1.943729,False
87230,872,1.293758,False
87806,552,0.814553,False
88386,1087,1.595339,False
88970,932,1.360446,False
89558,669,0.971254,False
90150,1491,2.152904,False
90744,1171,1.681712,False
91344,1257,1.795432,False
91948,543,0.771387,False
92554,767,1.083713,False
93166,585,0.822078,False
93782,619,0.865139,False
94402,786,1.092586,False
95024,575,0.794962,False
95652,1177,1.618428,False
96284,585,0.800040,False
96920,788,1.071817,False
97560,1594,2.156365,False
98204,599,0.805936,False
98854,772,1.033057,False
99506,660,0.878400,False
100164,1321,1.748583,False
100826,682,0.897850,False
101492,620,0.811798,False
102162,1223,1.592651,False
102836,647,0.837988,False
103516,733,0.944215,False
104200,839,1.074890,False
104888,733,0.933991,False
105580,836,1.059456,False
106278,1286,1.620879,False
106980,1709,2.142330,False
107686,666,0.830338,False
108398,650,0.805983,False
109114,668,0.823802,False
109834,650,0.797253,False
110560,891,1.086906,False
111290,913,1.107692,False
112026,1320,1.592766,False
112766,657,0.788453,False
113510,894,1.067046,False
114260,918,1.089731,False
115014,1391,1.642244,False
115774,706,0.828983,False
116540,915,1.068536,False
117310,936,1.087112,False
118084,731,0.844401,False
118864,830,0.953542,False
119650,941,1.075174,False
120440,927,1.053415,False
121234,724,0.818262,False
122036,717,0.805932,False
122842,780,0.871973,False
123654,1472,1.636603,False
124470,1927,2.130825,False
125292,1485,1.633131,False
126120,1923,2.103297,False
126952,885,0.962709,False
127792,913,0.987747,False
128636,735,0.790842,False
129486,1774,1.898374,False
130340,1242,1.321843,False
131072,749,0.793452,True
131202,1570,1.661809,False
132068,752,0.791638,False
132940,1135,1.188315,False
133818,1534,1.597300,False
134702,777,0.804650,False
135592,824,0.848667,False
136488,1758,1.800747,False
137390,1154,1.175608,False
138296,797,0.807501,False
139210,1065,1.073141,False
140130,2136,2.140576,False
141056,874,0.871090,False
141986,887,0.879230,False
142924,825,0.813308,False
143868,1714,1.680485,False
144820,1209,1.178876,False
145776,1655,1.604956,False
146738,828,0.798581,False
147708,1844,1.768761,False
148684,861,0.821357,False
149666,925,0.877589,False
150654,2168,2.045648,False
151650,2278,2.137684,False
152652,1741,1.624829,False
153660,2493,2.313938,False
154674,1850,1.707745,False
155696,893,0.819825,False
156724,890,0.812605,False
157760,1320,1.198617,False
158802,2233,2.016572,False
159850,1253,1.125373,False
160906,913,0.815518,False
161970,2364,2.100030,False
163040,1203,1.062822,False
164116,910,0.799568,False
165200,1481,1.294155,False
166292,1077,0.935970,False
167390,1300,1.123587,False
168496,905,0.777906,False
169608,1919,1.640482,False
170728,918,0.780468,False
171856,1000,0.845527,False
172992,2045,1.719626,False
174134,960,0.802838,False
175284,1922,1.598546,False
176442,2299,1.901624,False
177608,954,0.784778,False
178780,1556,1.272988,False
179962,1052,0.855937,False
181150,1305,1.055969,False
182346,1975,1.589358,False
183552,1998,1.599042,False
184764,2037,1.621319,False
185984,988,0.782073,False
187212,2038,1.604382,False
188450,1342,1.050667,False
189694,1015,0.790299,False
190946,1321,1.022919,False
192208,1025,0.789354,False
193478,1036,0.793446,False
194756,1069,0.814228,False
196042,1494,1.131696,False
197338,1082,0.815107,False
198640,1541,1.154522,False
199952,1080,0.804698,False
200006,1071,0.797812,False
201274,1087,0.805463,False
202602,2124,1.565244,False
203942,1084,0.794442,False
205288,1124,0.819237,False
206644,1166,0.845182,False
208010,1711,1.233410,False
209384,1316,0.943455,False
210766,1199,0.854857,False
212158,1223,0.867178,False
213560,1587,1.119089,False
214970,1910,1.339457,False
216390,3041,2.120890,False
217820,1520,1.054266,False
219258,2497,1.722394,False
220706,1150,0.788892,False
222164,1125,0.767499,False
223632,2341,1.588293,False
225108,2623,1.769842,False
226596,2434,1.633276,False
228092,1196,0.798134,False
229600,1972,1.308740,False
231116,1281,0.845474,False
232642,1224,0.803410,False
234178,1503,0.981114,False
235726,1237,0.803029,False
237282,2455,1.584958,False
238850,1743,1.119091,False
240428,1215,0.775794,False
242016,2503,1.589400,False
243614,1471,0.928940,False
245224,1610,1.011117,False
246844,1437,0.897498,False
248474,1286,0.798766,False
250116,2716,1.677676,False
251768,1419,0.871689,False
253430,1698,1.037335,False
255104,1282,0.778878,False
256790,1730,1.045264,False
258486,2679,1.609729,False
260192,1355,0.809694,False
261912,3166,1.881438,False
262144,1314,0.780282,True
263642,1397,0.825609,False
265382,1477,0.868079,False
267136,1344,0.785552,False
268900,1827,1.061973,False
270676,1651,0.954377,False
272464,1376,0.791023,False
274264,1402,0.801523,False
276076,1393,0.791983,False
277898,1410,0.797229,False
279734,1954,1.098714,False
281582,1681,0.939992,False
283442,1465,0.814686,False
285314,1414,0.781985,False
287198,1505,0.827718,False
289096,1479,0.808925,False
291006,3132,1.703558,False
292928,1533,0.829226,False
294862,1485,0.798828,False
296810,2014,1.077409,False
298770,4097,2.179626,False
300744,2936,1.553337,False
302730,3952,2.079320,False
304730,2107,1.102458,False
306744,3035,1.579241,False
308770,2719,1.406995,False
310808,1525,0.784780,False
312862,1743,0.892005,False
314928,3076,1.565486,False
317008,1562,0.790563,False
319102,1968,0.990541,False
321210,4337,2.170844,False
323332,1595,0.793946,False
325468,1905,0.943011,False
327618,3229,1.589574,False
329782,1615,0.790635,False
331960,2188,1.065226,False
334152,4540,2.198071,False
336360,4381,2.109349,False
338582,1767,0.846061,False
340818,3319,1.580384,False
343068,3849,1.822611,False
345334,1867,0.879184,False
347616,3612,1.691497,False
349912,1677,0.780990,False
352224,3379,1.564907,False
354550,2761,1.271615,False
356892,3449,1.579686,False
359248,1753,0.798452,False
361622,1717,0.777721,False
364010,2387,1.075212,False
366414,3508,1.571407,False
368836,2012,0.896277,False
371272,1974,0.874478,False
373724,1939,0.854213,False
376192,1776,0.778069,False
378678,3596,1.566679,False
381178,2290,0.992163,False
383696,1819,0.783729,False
386230,2690,1.152580,False
388782,3728,1.588470,False
391350,4941,2.093645,False
393934,1894,0.798094,False
396536,2291,0.960027,False
399156,4150,1.729379,False
401792,1964,0.813894,False
404446,2287,0.942489,False
407118,3771,1.545432,False
409806,3867,1.575985,False
412514,1944,0.787873,False
415238,1918,0.773023,False
417982,1966,0.787968,False
420742,2454,0.978100,False
423522,4756,1.885089,False
426318,4088,1.611329,False
429134,2235,0.876058,False
431970,7584,2.956200,False
434822,2008,0.778362,False
437694,4037,1.556173,False
440586,4214,1.615377,False
443496,4365,1.663966,False
446426,2188,0.829445,False
449374,2170,0.818052,False
452342,2392,0.896732,False
455330,2776,1.034905,False
458338,2143,0.794479,False
461366,2114,0.779371,False
464412,4664,1.709929,False
467480,3285,1.197660,False
470568,5154,1.868621,False
473676,5241,1.889599,False
476804,2220,0.795953,False
479954,2183,0.778333,False
483124,2204,0.781450,False
486316,2214,0.780629,False
489528,4887,1.713510,False
492762,4778,1.665971,False
496016,2335,0.809628,False
499292,2254,0.777194,False
502590,6741,2.311408,False
505910,3054,1.041351,False
509252,2451,0.831089,False
512616,5350,1.803988,False
516002,2525,0.846675,False
519410,3117,1.039365,False
522840,6248,2.071800,False
524288,2367,0.783045,True
526294,2384,0.786118,False
529770,6301,2.066170,False
533270,3214,1.048037,False
536792,2553,0.827858,False
540338,2501,0.806478,False
543906,5617,1.801184,False
547500,6571,2.095357,False
551116,2533,0.803222,False
554756,2482,0.782664,False
558420,6861,2.151465,False
562108,2499,0.779267,False
565822,2550,0.790737,False
569560,3497,1.078350,False
573322,2558,0.784399,False
577108,3106,0.947131,False
580920,7124,2.160252,False
584758,2688,0.810552,False
588620,3691,1.106795,False
592508,3133,0.934232,False
596422,2640,0.782833,False
600360,7059,2.081516,False
604326,5425,1.590767,False
608318,2682,0.782052,False
612336,5341,1.548708,False
616380,7252,2.091101,False
620452,3308,0.948532,False
624550,3709,1.057579,False
628676,2730,0.774083,False
632828,3414,0.962626,False
637008,5833,1.635517,False
641216,2888,0.805246,False
645452,2784,0.771913,False
649714,3128,0.862452,False
654006,5649,1.548844,False
658326,5673,1.546737,False
662674,2867,0.777319,False
667052,3099,0.835526,False
671458,2893,0.775629,False
675892,3563,0.949924,False
680358,7134,1.891350,False
684852,7339,1.934827,False
689374,3731,0.978132,False
693928,2965,0.772970,False
698512,3040,0.788093,False
703126,2999,0.773118,False
707770,4848,1.242789,False
712446,7338,1.870585,False
717150,9875,2.503242,False
721888,3286,0.828319,False
726656,3724,0.933479,False
731456,3472,0.865443,False
736288,4040,1.001392,False
741150,8469,2.087467,False
746046,7894,1.934854,False
750974,3903,0.951290,False
755934,6758,1.637934,False
760928,3986,0.960679,False
765954,7760,1.859797,False
771012,7418,1.767886,False
776106,6573,1.557733,False
781232,3333,0.785466,False
786392,3272,0.766774,False
791586,6850,1.596271,False
796816,3321,0.769566,False
802078,3370,0.776550,False
807376,3427,0.785262,False
812710,4659,1.061583,False
818078,3410,0.772639,False
823480,5873,1.323256,False
828920,5203,1.165729,False
834396,7200,1.604118,False
839906,3471,0.768987,False
845454,7037,1.550287,False
851038,3519,0.770910,False
856660,5951,1.296384,False
862318,3580,0.775508,False
868014,8760,1.886975,False
873748,3641,0.779905,False
879520,5104,1.087151,False
885328,3575,0.757206,False
891176,4827,1.016655,False
897064,4547,0.952311,False
902988,7439,1.549269,False
908952,8413,1.742293,False
914956,4644,0.956357,False
921000,10184,2.085467,False
927084,7953,1.619469,False
933208,3835,0.776540,False
939372,9457,1.904183,False
945576,8096,1.620998,False
951822,7855,1.563919,False
958108,3847,0.761635,False
964438,3927,0.773109,False
970808,3936,0.770533,False
977220,10944,2.130432,False
983674,3981,0.770618,False
990172,4075,0.784386,False
996712,4146,0.793572,False
1003296,9768,1.859162,False
1009924,4128,0.781278,False
1016594,4098,0.771245,False
1023308,4998,0.935343,False
1030068,9541,1.775507,False
1036872,8359,1.546808,False
1043720,5645,1.038724,False
1048576,4239,0.776917,True
1050614,4274,0.782031,False
1057554,8695,1.582020,False
1064540,6325,1.144342,False
1071572,4240,0.762805,False
1078650,12508,2.237629,False
1085774,4572,0.813316,False
1092946,4419,0.781680,False
1100164,4811,0.846238,False
1107432,8829,1.544260,False
1114746,9296,1.616802,False
1122110,6638,1.148019,False
1129522,4513,0.776119,False
1136982,12754,2.181025,False
1144492,4559,0.775237,False
1152052,5080,0.858972,False
1159662,11071,1.861455,False
1167322,5721,0.956507,False
1175032,4702,0.781716,False
1182794,4865,0.804264,False
1190606,4727,0.777054,False
1198470,16519,2.700219,False
1206386,5094,0.827987,False
1214354,5003,0.808620,False
1222376,4880,0.784300,False
1230450,14065,2.247765,False
1238578,5396,0.857495,False
1246758,10017,1.582872,False
1254994,5563,0.874108,False
1263284,5533,0.864499,False
1271628,9894,1.537176,False
1280026,5661,0.874566,False
1288482,10920,1.677526,False
1296992,5053,0.771868,False
1305560,6899,1.047917,False
1314184,5230,0.789931,False
