twoE,goldbach_count,normalized_R,is_power_of_two
1322864,5374,0.807108,False
1331602,5228,0.780757,False
1340396,5309,0.788388,False
1349250,16804,2.481337,False
1358162,5713,0.838848,False
1367134,5250,0.766520,False
1376164,5360,0.778170,False
1385254,5840,0.843078,False
1394404,6308,0.905507,False
1403614,5488,0.783356,False
1412886,10929,1.551208,False
1422218,7057,0.995989,False
1431612,15858,2.225497,False
1441068,11950,1.667596,False
1450586,5573,0.773314,False
1460168,5641,0.778335,False
1469812,5626,0.771888,False
1479522,13015,1.775585,False
1489294,5701,0.773378,False
1499132,5590,0.754042,False
1509034,5832,0.782247,False
1519000,9544,1.272916,False
1529034,12700,1.684285,False
1539134,5985,0.789256,False
1549300,7846,1.028832,False
1559534,5901,0.769420,False
1569834,14301,1.854156,False
1580204,5980,0.770943,False
1590642,12784,1.638813,False
1601148,12942,1.649701,False
1611724,6258,0.793196,False
1622370,16644,2.097700,False
1633086,16180,2.027705,False
1643872,6331,0.788931,False
1654730,10980,1.360535,False
1665660,18851,2.322639,False
1676662,6954,0.851965,False
1687738,6897,0.840208,False
1698886,7631,0.924374,False
1710108,12969,1.562111,False
1721402,6408,0.767481,False
1732774,6877,0.818997,False
1744218,15769,1.867354,False
1755740,10439,1.229192,False
1767336,13214,1.547155,False
1779010,8958,1.042915,False
1790762,6765,0.783147,False
1802590,8917,1.026437,False
1814496,13800,1.579540,False
1826482,8178,0.930756,False
1838546,6936,0.784938,False
1850690,9053,1.018722,False
1862914,7123,0.797009,False
1875218,6849,0.762017,False
1887606,16993,1.879939,False
1900074,15591,1.715079,False
1912624,8447,0.923951,False
1925256,14317,1.557166,False
1937974,7065,0.764065,False
1950774,17192,1.848761,False
1963660,9805,1.048425,False
1976630,9622,1.023035,False
1989686,7348,0.776836,False
2000006,7336,0.772116,False
2002828,7880,0.828365,False
2016058,8192,0.856288,False
2029374,14810,1.539288,False
2042778,14932,1.543183,False
2056272,14946,1.535884,False
2069854,7956,0.812947,False
2083526,7637,0.775933,False
2097152,7471,0.754811,True
2097288,15240,1.539644,False
2111142,17492,1.757147,False
2125086,15389,1.537137,False
2139122,7742,0.768933,False
2153252,7995,0.789563,False
2167474,8238,0.808953,False
2181792,15787,1.541465,False
2196202,7855,0.762628,False
2210710,10656,1.028710,False
2225312,8084,0.775992,False
2240010,21329,2.035793,False
2254806,17056,1.618721,False
2269700,10756,1.015026,False
2284692,16420,1.540746,False
2299782,16374,1.527721,False
2314972,9220,0.855365,False
2330264,8467,0.781053,False
2345656,8321,0.763234,False
2361150,25269,2.304626,False
2376746,8458,0.767027,False
2392444,9103,0.820839,False
2408248,8568,0.768215,False
2424154,9125,0.813516,False
2440166,8559,0.758728,False
2456284,8611,0.759007,False
2472508,9258,0.811407,False
2488840,12010,1.046632,False
2505280,11832,1.025269,False
2521828,9084,0.782683,False
2538484,9717,0.832472,False
2555252,10802,0.920174,False
2572130,13630,1.154490,False
2589120,26013,2.190850,False
2606222,9703,0.812562,False
2623436,9204,0.766399,False
2640764,11453,0.948255,False
2658208,11153,0.918174,False
2675766,20644,1.689874,False
2693440,13273,1.080330,False
2711230,12643,1.023210,False
2729138,9526,0.766570,False
2747166,21398,1.712147,False
2765310,25616,2.038007,False
2783576,10268,0.812281,False
2801962,9813,0.771878,False
2820470,14184,1.109357,False
2839100,15380,1.196065,False
2857852,9889,0.764674,False
2876730,26556,2.041794,False
2895732,23996,1.834481,False
2914858,9998,0.759999,False
2934112,10141,0.766488,False
2953492,10176,0.764762,False
2973000,27275,2.038162,False
2992638,22883,1.700243,False
3012406,10336,0.763616,False
3032302,13618,1.000368,False
3052332,20838,1.522041,False
3072494,10655,0.773833,False
3092788,10825,0.781709,False
3113216,10646,0.764412,False
3133780,16668,1.190002,False
3154480,17786,1.262599,False
3175316,10906,0.769796,False
3196288,10941,0.767874,False
3217402,11081,0.773275,False
3238652,11091,0.769570,False
3260046,22139,1.527417,False
3281578,11950,0.819766,False
3303254,11514,0.785362,False
3325072,11437,0.775671,False
3347036,15059,1.015507,False
3369144,22633,1.517575,False
3391398,24469,1.631344,False
3413798,12357,0.819150,False
3436348,11664,0.768810,False
3459046,11650,0.763515,False
3481894,12891,0.840038,False
3504892,12564,0.814068,False
3528042,28510,1.836751,False
3551346,23844,1.527398,False
3574804,11962,0.761898,False
3598416,24296,1.538677,False
3622184,12067,0.759856,False
3646110,35447,2.219377,False
3670194,27172,1.691579,False
3694436,12971,0.802903,False
3718838,12506,0.769710,False
3743402,13577,0.830866,False
3768128,16366,0.995838,False
3793018,13008,0.787000,False
3818072,12622,0.759295,False
3843290,19003,1.136640,False
3868676,15909,0.946153,False
3894230,17282,1.021951,False
3919952,13003,0.764535,False
3945844,16603,0.970639,False
3971908,13143,0.763982,False
3998144,13121,0.758355,False
4024552,16024,0.920859,False
4051136,13348,0.762703,False
4077894,28429,1.615166,False
4104830,17908,1.011624,False
4131942,26987,1.515804,False
4159236,27438,1.532346,False
4186708,13713,0.761470,False
4194304,13705,0.759828,True
4214362,13824,0.763255,False
4242198,28819,1.582088,False
4270220,18751,1.023509,False
4298426,15865,0.861038,False
4326818,14121,0.762014,False
4355398,14306,0.767593,False
4384166,14285,0.762092,False
4413124,14530,0.770740,False
4442274,28887,1.523558,False
4471616,14700,0.770882,False
4501152,29260,1.525665,False
4530884,14682,0.761174,False
4560812,14747,0.760180,False
4590936,35732,1.831403,False
4621260,47752,2.433502,False
4651786,14962,0.758129,False
4682512,16139,0.813098,False
4713440,20489,1.026362,False
4744574,16009,0.797364,False
4775912,16447,0.814502,False
4807458,31179,1.535253,False
4839214,15810,0.774037,False
4871178,34201,1.664873,False
4903352,15818,0.765607,False
4935740,20975,1.009412,False
4968342,31978,1.530134,False
5001160,21312,1.013944,False
5034194,18697,0.884450,False
5067446,17607,0.828129,False
5100916,16321,0.763257,False
5134610,24023,1.117022,False
5168524,16351,0.755944,False
5202664,16540,0.760312,False
5237028,33212,1.517965,False
5271620,23679,1.076070,False
5306442,33953,1.534141,False
5341492,18693,0.839801,False
5376774,38556,1.722261,False
5412288,41100,1.825403,False
5448038,17684,0.780921,False
5484024,46883,2.058501,False
5520246,35080,1.531457,False
5556708,36636,1.590239,False
5593412,19546,0.843570,False
5630358,35379,1.518160,False
5667548,18844,0.803995,False
5704984,17939,0.761004,False
5742666,36136,1.524184,False
5780598,38281,1.605420,False
5818780,27021,1.126717,False
5857214,21506,0.891622,False
5895902,19103,0.787464,False
5934846,37271,1.527593,False
5974048,18610,0.758386,False
6013508,18724,0.758665,False
6053228,19500,0.785584,False
6093212,19073,0.763984,False
6133458,38230,1.522566,False
6173972,22880,0.906013,False
6214752,38719,1.524436,False
6255802,23751,0.929765,False
6297122,21270,0.827875,False
6338716,20268,0.784358,False
6380586,39799,1.531375,False
6422730,52754,2.018229,False
6465154,20051,0.762705,False
6507858,48609,1.838411,False
6550844,20137,0.757227,False
6594114,40701,1.521743,False
6637670,29649,1.102177,False
6681514,25187,0.930941,False
6725646,42156,1.549209,False
6770070,55164,2.015630,False
6814788,41782,1.517919,False
6859802,20960,0.757103,False
6905112,43310,1.555449,False
6950722,23142,0.826366,False
6996634,21556,0.765320,False
7042848,43039,1.519290,False
7089368,26121,0.916794,False
7136194,24307,0.848236,False
7183332,47524,1.648927,False
7230778,21930,0.756537,False
7278540,58958,2.022259,False
7326616,24655,0.840818,False
7375010,29609,1.003975,False
7423724,29920,1.008703,False
7472760,60295,2.021088,False
7522118,22737,0.757773,False
7571804,24614,0.815624,False
7621818,47024,1.549277,False
7672162,24981,0.818316,False
7722838,23232,0.756657,False
7773850,39785,1.288348,False
7825198,24927,0.802574,False
7876884,47247,1.512482,False
7928914,29683,0.944767,False
7981286,23885,0.755863,False
8034004,26960,0.848278,False
8087070,70067,2.191957,False
8140488,48680,1.514152,False
8194258,24902,0.770111,False
8248382,24645,0.757788,False
8302864,24830,0.759094,False
8357708,25819,0.784798,False
8388608,24928,0.755273,True
8412912,51567,1.558439,False
8468482,29966,0.900422,False
8524418,30483,0.910697,False
8580724,26415,0.784632,False
8637400,36086,1.065745,False
8694454,25876,0.759819,False
8751882,51759,1.511116,False
8809690,36479,1.058896,False
8867880,93752,2.705760,False
8926454,26539,0.761538,False
8985416,29473,0.840871,False
9044766,53316,1.512378,False
9104510,35828,1.010469,False
9164648,27679,0.776155,False
9225182,27162,0.757281,False
9286116,65980,1.828964,False
9347454,58783,1.620100,False
9409196,28095,0.769868,False
9471346,30250,0.824156,False
9533906,29695,0.804385,False
9596880,74702,2.011914,False
9660270,75412,2.019361,False
9724078,39216,1.044079,False
9788308,28514,0.754787,False
9852962,36568,0.962417,False
9918042,57771,1.511708,False
9983554,34873,0.907283,False
10049498,29477,0.762487,False
10115876,29321,0.754090,False
10182694,32726,0.836821,False
10249954,35928,0.913415,False
10317658,32452,0.820297,False
10385808,60153,1.511757,False
10454408,32211,0.804866,False
10523462,31488,0.782274,False
10592972,37130,0.917135,False
10662942,61496,1.510252,False
10733372,33686,0.822520,False
10804268,31134,0.755833,False
10875634,41781,1.008471,False
10947470,41801,1.003148,False
11019780,84381,2.013337,False
11092568,34062,0.808045,False
11165838,68458,1.614666,False
11239590,85722,2.010221,False
11313830,48347,1.127234,False
11388562,34415,0.797784,False
11463786,65247,1.503802,False
11539506,75829,1.737633,False
11615728,33184,0.756038,False
11692452,68993,1.562832,False
11769684,67328,1.516335,False
11847426,67390,1.508991,False
11925680,49310,1.097787,False
12004452,68156,1.508617,False
12083744,34276,0.754322,False
12163560,92060,2.014322,False
12243904,36799,0.800544,False
12324778,34656,0.749581,False
12406186,38523,0.828421,False
12488132,38021,0.812916,False
12570618,71731,1.524824,False
12653650,48101,1.016617,False
12737230,53128,1.116393,False
12821364,74747,1.561628,False
12906052,36319,0.754411,False
12991298,39121,0.807931,False
13077110,51226,1.051827,False
13163486,44185,0.902025,False
13250434,37181,0.754665,False
13337958,75944,1.532555,False
13426058,37517,0.752731,False
13514740,50534,1.008056,False
13604008,42161,0.836182,False
13693866,78485,1.547625,False
13784316,100554,1.971365,False
13875366,82331,1.604796,False
13967016,93115,1.804531,False
14059270,52012,1.002159,False
14152136,39289,0.752649,False
14245614,82389,1.569201,False
14339710,70826,1.341189,False
14434426,40104,0.755045,False
14529770,53636,1.003989,False
14625742,41288,0.768394,False
14722348,41591,0.769568,False
14819594,41114,0.756353,False
14917480,55423,1.013706,False
15016014,90300,1.642088,False
15115198,50326,0.909888,False
15215038,42577,0.765345,False
15315536,41886,0.748579,False
15416700,126772,2.252571,False
15518530,56826,1.003895,False
15621034,52360,0.919660,False
15724214,48575,0.848255,False
15828076,48297,0.838532,False
15932624,44605,0.769961,False
16037864,44533,0.764280,False
16143798,98235,1.676186,False
16250430,141909,2.407416,False
16357768,53254,0.898212,False
16465816,44886,0.752701,False
16574576,45262,0.754623,False
16684056,90639,1.502436,False
16777216,45746,0.754582,True
16794258,100358,1.653932,False
16905188,45789,0.750259,False
17016850,61658,1.004440,False
17129250,130328,2.110845,False
17242394,51467,0.828765,False
17356284,107135,1.715213,False
17470926,104992,1.671193,False
17586326,47618,0.753573,False
17702488,50915,0.801094,False
17819416,51754,0.809590,False
17937118,48484,0.754054,False
18055596,106058,1.639951,False
18174858,107324,1.649936,False
18294908,49077,0.750121,False
18415750,69975,1.063356,False
18537390,134683,2.034844,False
18659834,49902,0.749581,False
18783086,63118,0.942620,False
18907152,112663,1.672810,False
19032040,72177,1.065482,False
19157750,68207,1.001056,False
19284292,51833,0.756341,False
19411670,69341,1.005965,False
19539888,106691,1.538870,False
19668954,105715,1.515976,False
19798872,105701,1.507009,False
19929648,105836,1.500208,False
20000038,53269,0.752737,False
20061288,116179,1.637293,False
20193798,107343,1.504019,False
20327182,53715,0.748266,False
20461448,65384,0.905550,False
20596600,72803,1.002469,False
20732646,124388,1.702865,False
20869590,176694,2.404937,False
21007438,55789,0.754937,False
21146198,59611,0.801989,False
21285874,56770,0.759347,False
21426472,57070,0.758943,False
21567998,57072,0.754578,False
21710460,152946,2.010473,False
21853862,57385,0.749960,False
21998212,61116,0.794097,False
22143516,116146,1.500382,False
22289780,77659,0.997397,False
22437008,69557,0.888170,False
22585210,78617,0.998045,False
22734392,59178,0.746917,False
22884558,119454,1.498964,False
23035714,74482,0.929223,False
23187872,60475,0.750106,False
23341032,147665,1.820968,False
23495206,75019,0.919758,False
23650398,123180,1.501483,False
23806614,141942,1.720159,False
23963862,135563,1.633339,False
24122148,125705,1.505792,False
24281482,62996,0.750244,False
24441866,67947,0.804520,False
24603310,90210,1.061936,False
24765822,128141,1.499714,False
24929406,136783,1.591582,False
25094070,173085,2.002317,False
25259822,78028,0.897429,False
25426670,88121,1.007640,False
25594618,79197,0.900349,False
25763678,66364,0.750085,False
25933852,80455,0.904080,False
26105152,67317,0.752063,False
26277582,134631,1.495376,False
26451152,91411,1.009437,False
26625868,68444,0.751435,False
26801738,68727,0.750168,False
26978770,126318,1.370792,False
27156970,92676,0.999882,False
27336350,94090,1.009252,False
27516912,142497,1.519625,False
27698668,70442,0.746856,False
27881624,70971,0.748102,False
28065788,73892,0.774375,False
28251170,95672,0.996812,False
28437776,72263,0.748546,False
28625614,72973,0.751516,False
28814692,74264,0.760376,False
29005020,231656,2.358128,False
29196606,153066,1.549088,False
29389456,77489,0.779670,False
29583580,109038,1.090742,False
29778988,75197,0.747855,False
29975684,75594,0.747442,False
30173680,101461,0.997384,False
30372986,91916,0.898312,False
30573606,186414,1.811286,False
30775552,77919,0.752704,False
30978832,77572,0.745004,False
31183454,78494,0.749484,False
31389428,94451,0.896612,False
31596762,158502,1.495907,False
31805466,217810,2.043712,False
32015550,256582,2.393535,False
32227020,257574,2.388841,False
32439886,83489,0.769814,False
32654160,318353,2.918348,False
32869848,192921,1.758243,False
33086962,82527,0.747768,False
33305508,166167,1.496878,False
33525500,118097,1.057673,False
33554432,83467,0.746957,True
33746944,113237,1.008258,False
33969850,119868,1.061102,False
34194228,169622,1.492817,False
34420090,115510,1.010682,False
34647442,86966,0.756510,False
34876296,226691,1.960512,False
35106664,87148,0.749312,False
35338550,127057,1.086110,False
35571970,140854,1.197055,False
35806932,214058,1.808614,False
36043444,88978,0.747423,False
36281520,265275,2.215387,False
36521168,95922,0.796418,False
36762400,120792,0.997080,False
37005224,91512,0.750998,False
37249652,114786,0.936523,False
37495694,92424,0.749693,False
37743362,94609,0.762956,False
37992666,197106,1.580285,False
38243616,188968,1.506233,False
38496226,95611,0.757670,False
38750502,227580,1.792976,False
39006458,96846,0.758560,False
39264104,113558,0.884289,False
39523454,96275,0.745346,False
39784516,97168,0.747885,False
40047302,97447,0.745672,False
40311824,123267,0.937764,False
40578092,98423,0.744407,False
40846120,159020,1.195730,False
41115918,199734,1.493139,False
41387498,100008,0.743276,False
41660874,202117,1.493430,False
41936052,203830,1.497327,False
42213050,164428,1.200856,False
42491878,125068,0.908088,False
42772546,103678,0.748401,False
43055070,277738,1.993193,False
43339458,209464,1.494478,False
43625726,105158,0.745914,False
43913884,126710,0.893558,False
44203946,111323,0.780481,False
44495922,213987,1.491525,False
44789828,107564,0.745377,False
45085676,111845,0.770532,False
45383478,261521,1.791207,False
45683246,133291,0.907622,False
45984996,223546,1.513339,False
46288736,121094,0.814999,False
46594484,124125,0.830536,False
46902252,240625,1.600679,False
47212052,112710,0.745402,False
47523900,304526,2.002243,False
47837806,114073,0.745658,False
48153786,235820,1.532503,False
48471854,116787,0.754535,False
48792022,116067,0.745517,False
49114304,117026,0.747300,False
49438716,235021,1.492048,False
49765270,157955,0.996949,False
50093982,237264,1.488795,False
50424864,286847,1.789438,False
50757932,126368,0.783730,False
51093200,160826,0.991628,False
51430684,121301,0.743567,False
51770394,276915,1.687582,False
52112350,166954,1.011528,False
52456566,248053,1.494129,False
52803054,271902,1.628240,False
53151830,170621,1.015783,False
53502910,179247,1.060920,False
53856310,170628,1.004021,False
54212044,128001,0.748804,False
54570126,279123,1.623350,False
54930574,132742,0.767515,False
55293404,129536,0.744613,False
55658630,173838,0.993450,False
56026268,131220,0.745526,False
56396336,131793,0.744417,False
56768846,146339,0.821761,False
57143818,136841,0.763946,False
57521266,149988,0.832461,False
57901208,142641,0.787068,False
58283660,181219,0.994105,False
58668636,297885,1.624568,False
59056156,137349,0.744689,False
59446236,284077,1.531250,False
59838894,280203,1.501561,False
60000002,138623,0.741085,False
60234144,281880,1.501739,False
60632004,281805,1.492585,False
61032492,282633,1.488240,False
61435626,364151,1.906300,False
61841424,286436,1.490723,False
62249900,193349,1.000394,False
62661076,144885,0.745267,False
63074968,162128,0.829098,False
63491592,306580,1.558657,False
63910970,197926,1.000388,False
64333116,317107,1.593421,False
64758052,149948,0.749073,False
65185794,312938,1.554177,False
65616362,192813,0.952000,False
66049774,182092,0.893820,False
66486048,324860,1.585309,False
66925204,153539,0.744894,False
67108864,153850,0.744587,True
67367260,219285,1.057652,False
67812236,157703,0.756192,False
68260152,316019,1.506479,False
68711028,330949,1.568443,False
69164880,425824,2.006298,False
69621730,216620,1.014662,False
70081598,169782,0.790627,False
70544504,160967,0.745202,False
71010466,165976,0.763906,False
71479508,162575,0.743884,False
71951646,356621,1.622242,False
72426904,182818,0.826769,False
72905302,165174,0.742615,False
73386858,366720,1.639130,False
73871596,178463,0.793019,False
74359534,171489,0.757579,False
74850696,354164,1.555437,False
75345104,170488,0.744386,False
75842776,179517,0.779230,False
76343736,440995,1.903048,False
76848004,172974,0.742083,False
77355602,184773,0.788072,False
77866554,350740,1.487197,False
78380882,176409,0.743634,False
78898606,177419,0.743522,False
79419750,507011,2.112353,False
79944336,386385,1.600385,False
80472388,179985,0.741132,False
81003926,181819,0.744309,False
81538976,186984,0.760980,False
82077560,251486,1.017507,False
82619702,209907,0.844316,False
83165424,395115,1.579997,False
83714752,207382,0.824438,False
84267708,480864,1.900481,False
84824316,380686,1.495761,False
85384600,308869,1.206490,False
85948586,191314,0.742933,False
86516296,195631,0.755257,False
87087758,193559,0.742889,False
87662992,194392,0.741724,False
88242028,235125,0.891900,False
88824886,208571,0.786547,False
89411596,198247,0.743243,False
90002180,271404,1.011564,False
90596666,199976,0.740983,False
91195078,220797,0.813348,False
91797444,416897,1.526738,False
92403788,213479,0.777219,False
93014136,440682,1.595020,False
93628516,210388,0.757032,False
94246956,415241,1.485408,False
94869478,231643,0.823791,False
95496114,504598,1.784002,False
96126888,528063,1.856041,False
96761830,314162,1.097760,False
97400964,427467,1.484937,False
98044320,659869,2.278845,False
98691926,215969,0.741481,False
99343810,290171,0.990408,False
100000000,291400,0.988783,False
